WD,,
Project,,
Output,,"One of MaxQuant, diaNN, FragPipe, or (only partial support) Proteome Discoverer."
Fix.MQ.Isobaric.labels,FALSE,"It is critical to get this right!\nFrom MaxQuant 1.6.?.?, isobaric channels are labelled from 1 to N, not from 0 to N-1!!!\nWorse, the same number may be allocated to different isobaric channels if there are several parameter groups.\nApply the correction wherever required. I doubt this can be automatically detected."
Type,,"Type of experiment, default = \REGULATION\"".\nSetting it to \""IP\"", \""IMMUNOPRECIPITATION\"", \""BIOID\"", \""PULLDOWN\"" or \""LOCALISATION\"" will allow specific graphs to be drawn."
Label,,"Accepted values are:\n - \LFQ\"", \""TMT\"" or \""iTRAQ\"" for MaxQuant evidence.txt or FragPipe psm.tsv tables; - \n\""DIA\"" for diaNN reports;\n - for a PD PSM table:\n   ~ use \""LFQ\"" for label-free,\n   ~ for isobaric labels we require more precision: \""TMT0plex\"", \""TMT2plex\"", \""TMT6to11plex\"", \""iodoTMT0plex\"", \""iodoTMT6plex\"", \""aminoxyTMT0plex\"", \""aminoxyTMT6plex\"", \""iTRAQ4plex\"" or \""iTRAQ8plex\"" are accepted values.\nWe will eventually want to add \""SILAC\"" too!"""
LFQ.Ev.col,Intensity,"Only used if Label is set to Label-free (""LFQ"")."
Label.Multiplicity,,How many channels were used? For isobarically-labelled datasets only (or eventually for SILAC - not available for now).
Label.Purities.file,,Are the label purities available for reporter intensity purity correction?
Prot.list,,"List of protein IDs of interest to be highlighted in Volcano plots even if non significant. Either a semicolon-separated list, or a .csv file, in which case the UniProt Accessions should be in the ""Protein.ID"" column."
Prot.list_separate.plots,TRUE,"When drawing and saving plots using the Prot.list parameter (e.g. volcano plot), should proteins in the list be highlighted in a separate plot (T)?"
Prot.list_pep,,List of protein IDs of interest for which a peptides coverage map and heatmap are to be drawn.
MQ.Experiments,,Semicolon-separated list of Experiments in the MaxQuant experiment design
Search.DB,,"Name of the fasta database used to search the data. If several were included, you may separate hem with a semicolon."
Search.DB.type,,"Type of search data base(s), semicolon-separated. Supported values are UniProtKB, NCBI and custom."
Search.DB.species,,"Individual species of entries in each search data base, semicolon-separated. If the search databases are hybrid, either leave this unfilled (if species can be detected in the fasta header) or create individual fasta files for each species."
Cont.DB,,Name of the contaminants database; entries from that database will be marked as potential contaminants.
Time.Points,,"You can specify time points here, and assign them names in the next parameter."
Time.Point.Names,,Time point names.
Plot.labels,Label,"Which labels to display on Volcano plots. Default is usually good but you can also name a specific column name, e.g. Protein.IDs"
Batch.correction,MAP2FACTS,Batch/nSingle or multiple factors defining batches used for sva::ComBat-based correction.
Ratios.Groups,MAP2FACTS,"Ratio groups/nFactors defining groups of samples, including at least some References (i.e. Controls), to compare to each others. Must include Experiment, cannot include Replicate."
Ratios.Groups_Nested,,"Are replicates paired (= nested design), or can comparisons be made between any samples regardless of replicate number?"
Ratios.Ref.Groups,AUTOFACT,"If the design isn't nested, includes the same Factors as Ratios.Groups. If it is, Replicate is included."
Ratios.Groups.Ref.Aggregate.Level,AUTOFACT,Individual Sample/nCombination of Factors required to distinguish individual samples. Must include Experiment and Replicate.
